filename,length(sec),proc_time(sec),wer,actual_text,processed_text
121-121726-0000.flac,8.46,158.53,0.353,also a popular contrivance whereby love making may be suspended but not stopped during the picnic season,also a papular condrivance were by love making may be suspended but not stoped during the picnic eason
121-121726-0001.flac,5.925,99.542,0.5,harangue the tiresome product of a tireless tongue,her rang the tire some product of a tireless tongue
121-121726-0002.flac,4.41,73.739,0.8,angor pain painful to hear,angle hain voll to her
121-121726-0003.flac,6.755,113.952,0.071,hay fever a heart trouble caused by falling in love with a grass widow,hay fever a heard trouble caused by falling in love with a grass widow
121-121726-0004.flac,4.02,66.651,0.125,heaven a good place to be raised to,heaven ar good place to be raised to
121-121726-0005.flac,3.1,51.146,0.0,hedge a fence,hedge a fence
121-121726-0006.flac,3.895,61.8,0.286,heredity the cause of all our faults,her redity the cause of all our faults
121-121726-0007.flac,6.73,102.762,0.143,horse sense a degree of wisdom that keeps one from betting on the races,por sens a degree of wisdom that keeps one from betting on the races
121-121726-0008.flac,4.99,76.262,0.5,hose man's excuse for wetting the walk,how is man uxcuse for wetting the walk
121-121726-0009.flac,7.26,111.039,0.429,hotel a place where a guest often gives up good dollars for poor quarters,how tel a place were a guest often gaves up good dollars popor quarters
121-121726-0010.flac,9.81,149.888,0.444,housecleaning a domestic upheaval that makes it easy for the government to enlist all the soldiers it needs,how scleening ad o mestic upheble andthat makes it easy for the government to enlist all the soldiers at needs
121-121726-0011.flac,4.035,61.32,0.143,husband the next thing to a wife,hasband the next thing to a wife
121-121726-0012.flac,4.045,58.359,0.6,hussy woman and bond tie,howse woman and barn ta
121-121726-0013.flac,2.49,36.832,0.75,tied to a woman,an tided to ware woman
121-121726-0014.flac,3.165,48.152,0.75,hypocrite a horse dealer,ipe crit a horse sderer
121-123852-0000.flac,17.695,269.627,0.103,those pretty wrongs that liberty commits when i am sometime absent from thy heart thy beauty and thy years full well befits for still temptation follows where thou art,those pretty wrongs that liverty canmits when i am sometime absent from thy heart thy beauty and thy years ful well befits for still temptation follows where thou art
121-123852-0001.flac,1.87,28.578,0.5,ay me,i me
121-123852-0002.flac,17.285,266.753,0.189,no matter then although my foot did stand upon the farthest earth remov'd from thee for nimble thought can jump both sea and land as soon as think the place where he would be but ah,no matter ben although my foottad stand upon the fathest earth removed from thee for nimble thought can jump both fe and land as soon as think the place where he would be but ah
121-123852-0003.flac,23.505,362.526,0.16,thought kills me that i am not thought to leap large lengths of miles when thou art gone but that so much of earth and water wrought i must attend time's leisure with my moan receiving nought by elements so slow but heavy tears badges of either's woe,thought kills me that i am not thought to leap large length of miles when thou art gone but that so much of earth and water rought i must attend times leisure with my moan receiving not by elements so slow but heavy tears baders of ithers woe
121-123852-0004.flac,16.29,248.81,0.303,my heart doth plead that thou in him dost lie a closet never pierc'd with crystal eyes but the defendant doth that plea deny and says in him thy fair appearance lies,my heart doth plead that thou in himn dust lye a closec never perced with chrystal eyes but the defendant doth that plead ny and says in him thy fair oppearance lies
61-70968-0000.flac,4.905,75.901,0.118,he began a confused complaint against the wizard who had vanished behind the curtain on the left,he began a confused complaint against the wizard who hadvanished behind the curtain on the left
61-70968-0001.flac,3.61,55.414,0.2,give not so earnest a mind to these mummeries child,kive not so earnest a mind to these mumoryes child
61-70968-0002.flac,2.97,45.578,0.143,a golden fortune and a happy life,a golden fortune and i happy life
61-70968-0003.flac,4.315,65.707,0.4,he was like unto my father in a way and yet was not my father,he was like un to my father and away and yet was not my faulther
61-70968-0004.flac,3.885,57.681,0.091,also there was a stripling page who turned into a maid,also there was a striptling page who turned into a maid
61-70968-0005.flac,5.07,77.065,0.188,this was so sweet a lady sir and in some manner i do think she died,this was so sweetilydy sir and in some manner i do think she died
61-70968-0006.flac,2.935,45.081,0.0,but then the picture was gone as quickly as it came,but then the picture was gone as quickly as it came
61-70968-0007.flac,3.55,52.224,0.429,sister nell do you hear these marvels,sister nel dou hear these marvels
61-70968-0008.flac,3.535,52.221,0.143,take your place and let us see what the crystal can show to you,take your place in let us see what the cristal can show to you
61-70968-0009.flac,4.51,70.213,0.182,like as not young master though i am an old man,like is not young master though i am and old man
61-70968-0010.flac,8.295,129.821,0.179,forthwith all ran to the opening of the tent to see what might be amiss but master will who peeped out first needed no more than one glance,forth with all rant to the opening of the tent to see what might be a miss but master will who peeped out first needed no more than one glance
61-70968-0011.flac,6.375,92.87,0.174,he gave way to the others very readily and retreated unperceived by the squire and mistress fitzooth to the rear of the tent,he gave way to the others very readily and retreated unpeceived by this squir and mistress fitzuth to the rear of the tent
61-70968-0012.flac,2.61,36.244,0.833,cries of a nottingham a nottingham,cries of anoting ham un not ingham
61-70968-0013.flac,4.45,62.87,0.167,before them fled the stroller and his three sons capless and terrified,before them fled the stroller an his three sons caplus and terrified
61-70968-0014.flac,7.485,108.375,0.417,what is the tumult and rioting cried out the squire authoritatively and he blew twice on a silver whistle which hung at his belt,what is thet tumulten rieting cried out the squireauthoritatively and he bleew twice on the silver whistle which hunget his belt
61-70968-0015.flac,5.375,78.389,0.231,nay we refused their request most politely most noble said the little stroller,nay we refreels they request most politely most noble said the little stroner
61-70968-0016.flac,3.72,53.901,0.231,and then they became vexed and would have snatched your purse from us,and then they became vexed and would asnatched your parts from us
61-70968-0017.flac,5.11,72.193,0.158,i could not see my boy injured excellence for but doing his duty as one of cumberland's sons,i could not see my boy injrdexelence for but doing his duty as one of cumberland sons
61-70968-0018.flac,2.405,33.755,0.167,so i did push this fellow,so bi did push this fellow
61-70968-0019.flac,5.475,77.392,0.308,it is enough said george gamewell sharply and he turned upon the crowd,it is i nogh said george gamewill sharply as he turned upon the crowd
61-70968-0020.flac,5.105,71.214,0.538,shame on you citizens cried he i blush for my fellows of nottingham,she monyoused to thecen's cried he i blush for my fellows of not igain
61-70968-0021.flac,2.69,39.154,0.286,surely we can submit with good grace,shurely we con submit with good grace
61-70968-0022.flac,4.67,66.129,0.308,tis fine for you to talk old man answered the lean sullen apprentice,tis fine for  you to talk olld man answered the leans soin apprintice
61-70968-0023.flac,5.025,70.876,0.294,but i wrestled with this fellow and do know that he played unfairly in the second bout,but i restled with this fellow and do now that he played on fairly in the second bowut
61-70968-0024.flac,6.025,85.495,0.389,spoke the squire losing all patience and it was to you that i gave another purse in consolation,spoke this squire losi wolpatient and it was te you that i gave another person consolation
61-70968-0025.flac,4.41,61.346,0.083,come to me men here here he raised his voice still louder,come to me men here here he raised his voice tol louder
61-70968-0026.flac,4.92,70.366,0.286,the strollers took their part in it with hearty zest now that they had some chance of beating off their foes,the strolers took their partnet with heardyzest now that they had some chance of beating off their foes
61-70968-0027.flac,6.87,98.262,0.348,robin and the little tumbler between them tried to force the squire to stand back and very valiantly did these two comport themselves,robitin the little tumber between them tryed to force the squire di stand back and very valley ly to these two comport themselves
61-70968-0028.flac,5.355,78.385,0.667,the head and chief of the riot the nottingham apprentice with clenched fists threatened montfichet,the headen chief of the riot than notting ham a prentice with clench fists threatened monfy she
61-70968-0029.flac,3.495,49.893,0.333,the squire helped to thrust them all in and entered swiftly himself,the squire helped a thrust the mallin and entered swiftly himself
61-70968-0030.flac,5.685,81.328,0.235,now be silent on your lives he began but the captured apprentice set up an instant shout,now be silent on yor lives he began but the captured a prentice set up an instant chout
61-70968-0031.flac,2.925,42.045,0.8,silence you knave cried montfichet,silent u nave cried montrishe
61-70968-0032.flac,4.28,60.063,0.118,he felt for and found the wizard's black cloth the squire was quite out of breath,he felt for infound the wizard's black cloth the squire was quite out of breath
61-70968-0033.flac,5.685,82.773,0.0,thrusting open the proper entrance of the tent robin suddenly rushed forth with his burden with a great shout,thrusting open the proper entrance of the tent robin suddenly rushed forth with his burden with a great shout
61-70968-0034.flac,4.23,60.172,0.875,a montfichet a montfichet gamewell to the rescue,amont fishar o mon besha game well to the rescue
61-70968-0035.flac,7.95,113.994,0.571,taking advantage of this the squire's few men redoubled their efforts and encouraged by robin's and the little stroller's cries fought their way to him,taking advantage of this thi squires tu u men redouble theirefforts and incouraged by robins in the little strolers cries falther weight to him
61-70968-0036.flac,2.9349375,40.688,0.143,george montfichet will never forget this day,george montfije will never forget this day
61-70968-0037.flac,4.315,60.456,0.1,what is your name lording asked the little stroller presently,what is your name lording asked the little stroler presently
61-70968-0038.flac,2.05,28.721,0.5,robin fitzooth,robin fitzouth
61-70968-0039.flac,3.805,54.431,0.444,and mine is will stuteley shall we be comrades,and mind is will stutly shall we become rads
61-70968-0040.flac,3.95,56.336,0.167,right willingly for between us we have won the battle answered robin,right willingly for between us we have on the battle answered brobin
61-70968-0041.flac,6.825,99.652,0.292,i like you will you are the second will that i have met and liked within two days is there a sign in that,i'd like you will you are the second will that i have met an ligke with in twu days is there as sign in that
61-70968-0042.flac,2.785,39.771,0.3,montfichet called out for robin to give him an arm,monfi sha called out for robin to give him in arm
61-70968-0043.flac,6.735,97.883,0.412,friends said montfichet faintly to the wrestlers bear us escort so far as the sheriff's house,friends said montti sha faintly to the restlers bar us escorts so far as the shur of's house
61-70968-0044.flac,2.77,39.634,0.364,it will not be safe for you to stay here now,it will not be safefr your di stay here now
61-70968-0045.flac,3.475,49.187,0.182,pray follow us with mine and my lord sheriff's men,pray follow us with mine and my lord sheriss men
61-70968-0046.flac,3.55,51.189,0.5,nottingham castle was reached and admittance was demanded,not ag an castle was reached and inmittens was demanded
61-70968-0047.flac,4.775,68.215,0.2,master monceux the sheriff of nottingham was mightily put about when told of the rioting,master monse the sheriff of notding ham was mightily put about when told of the rioting
61-70968-0048.flac,3.02,42.997,0.0,and henry might return to england at any moment,and henry might return to england at any moment
61-70968-0049.flac,8.25,119.636,0.318,have your will child if the boy also wills it montfichet answered feeling too ill to oppose anything very strongly just then,have your will child if the boy also will sitin mught be sha answered feeling too ill toopose anything very strongly just then
61-70968-0050.flac,5.58,79.439,0.15,he made an effort to hide his condition from them all and robin felt his fingers tighten upon his arm,he made an effort to hide his condition from the mall and robin felt his favors tighten upon his arm
61-70968-0051.flac,3.135,44.141,0.0,beg me a room of the sheriff child quickly,beg me a room of the sheriff child quickly
61-70968-0052.flac,2.65,37.59,0.333,but who is this fellow plucking at your sleeve,but who is thi fellow plucking at respeeve
61-70968-0053.flac,4.22,59.742,0.111,he is my esquire excellency returned robin with dignity,he as my esquire excellency returned robin with dignity
61-70968-0054.flac,7.86,112.616,0.323,mistress fitzooth had been carried off by the sheriff's daughter and her maids as soon as they had entered the house so that robin alone had the care of montfichet,mistress fitzouth had been carried off by the serof staughter an her maids as soon as they had entered the house s that brop in alone had the care of monby shap
61-70968-0055.flac,3.965,56.479,0.0,robin was glad when at length they were left to their own devices,robin was glad when at length they were left to their own devices
61-70968-0056.flac,3.565,50.132,0.308,the wine did certainly bring back the color to the squire's cheeks,the wind ed certainly bring back the colour to this squire's cheeks
61-70968-0057.flac,5.065,71.831,0.286,these escapades are not for old gamewell lad his day has come to twilight,these escapates are not for old game well lead his day has come to twilight
61-70968-0058.flac,1.82,25.747,0.0,will you forgive me now,will you forgive me now
61-70968-0059.flac,2.17,30.881,0.286,it will be no disappointment to me,it'll be noticeappointment to me
61-70968-0060.flac,3.735,53.099,0.0,no thanks i am glad to give you such easy happiness,no thanks i am glad to give you such easy happiness
61-70968-0061.flac,5.53,79.516,0.267,you are a worthy leech will presently whispered robin the wine has worked a marvel,you are a worthy leade will presently whispered crobin the wine his worked a marfel
61-70968-0062.flac,2.555,36.224,0.429,ay and show you some pretty tricks,i enshow you some pretty tricks
61-70970-0000.flac,6.075,88.122,0.13,young fitzooth had been commanded to his mother's chamber so soon as he had come out from his converse with the squire,young fits youth thad been commanded to his mother's chamber so soon as he had come out from his converse with the squire
61-70970-0001.flac,6.155,89.776,0.389,there befell an anxious interview mistress fitzooth arguing for and against the squire's project in a breath,there be fell in anxious interview mistress fisthoth arguing for in against this squire's project in the breath
61-70970-0002.flac,4.165,60.728,0.167,most of all robin thought of his father what would he counsel,must of all robin thought of his father what would he countsel
61-70970-0003.flac,3.835,56.951,0.273,if for a whim you beggar yourself i cannot stay you,if for wim you begger yourself i cannot stay you
61-70970-0004.flac,10.515,150.019,0.371,but take it whilst i live and wear montfichet's shield in the days when my eyes can be rejoiced by so brave a sight for you will ne'er disgrace our scutcheon i warrant me,but take it will sty live and where montfy shes she old in the days when my eyes can be rejoiced by so brave a sight for you will nerrer desgrace our stuch and i warran't me
61-70970-0005.flac,2.02,29.406,0.333,the lad had checked him then,the lad ajheckt him then
61-70970-0006.flac,2.335,33.009,0.167,never that sir he had said,never that's sir he had said
61-70970-0007.flac,4.485,62.487,0.059,he was in deep converse with the clerk and entered the hall holding him by the arm,he was in deep converse with the cork and entered the hall holding him by the arm
61-70970-0008.flac,2.15,30.537,0.0,now to bed boy,now to bed boy
61-70970-0009.flac,3.405,47.734,0.2,tis late and i go myself within a short space,tis late and i go myself with in a short space
61-70970-0010.flac,3.045,43.955,0.364,dismiss your squire robin and bid me good e e n,dousmisse your squire robin and bid me good eagan
61-70970-0011.flac,6.075,86.763,0.267,as any in england i would say said gamewell proudly that is in his day,as any an engle and i would say said kamewoll proudly that is in his day
61-70970-0012.flac,3.135,44.735,0.0,yet he will teach you a few tricks when morning is come,yet he will teach you a few tricks when morning is come
61-70970-0013.flac,4.35,62.427,0.125,there was no chance to alter his sleeping room to one nearer to gamewell's chamber,there was no chance to alter his sleeping room to one nearer to game well's chamber
61-70970-0014.flac,3.405,49.435,0.0,presently he crossed the floor of his room with decided step,presently he crossed the floor of his room with decided step
61-70970-0015.flac,8.415,119.97,0.192,will cried he softly and stuteley who had chosen his couch across the door of his young master's chamber sprang up at once in answer,will cried he saftly and stuatly who had chosen his coucter cross the door of his young master's chamber sprang up at once an answer
61-70970-0016.flac,4.37,62.185,0.105,we will go out together to the bower there is a way down to the court from my window,we will go out together to the bower there 's a waiy down to the court ro my window
61-70970-0017.flac,2.55,36.561,0.5,rest and be still until i warn you,rest and besstill intil a warn you
61-70970-0018.flac,4.6,67.361,0.0,the hours passed wearily by and movement could yet be heard about the hall,the hours passed wearily by and movement could yet be heard about the hall
61-70970-0019.flac,3.78,55.807,0.083,at last all was quiet and black in the courtyard of gamewell,at last all was quiet and black end the courtyard of gamewell
61-70970-0020.flac,5.025,70.232,0.25,will whispered robin opening his door as he spoke are you ready,will whispered robin opening his doors he spoke are ho ready
61-70970-0021.flac,5.405,77.934,0.056,they then renewed their journey and under the better light made a safe crossing of the stable roofs,they then renewed their journey and onter the better light made a safe crossing of the stable roofs
61-70970-0022.flac,3.97,56.435,0.1,robin entered the hut dragging the unwilling esquire after him,robin entered the hut dragging the unwilling asquire after him
61-70970-0023.flac,3.705,52.91,0.375,be not so foolish friend said fitzooth crossly,bei not so foolish friend said fiftoth crossley
61-70970-0024.flac,7.235,105.098,0.261,they moved thereafter cautiously about the hut groping before and about them to find something to show that warrenton had fulfilled his mission,they moved thereafter cautiously about the hut groping before an about them to find something to show that the warrant in ad folfilled his mission
61-70970-0025.flac,7.435,108.284,0.065,they were upon the verge of an open trap in the far corner of the hut and stuteley had tripped over the edge of the reversed flap mouth of this pit,they were upon the virge of an open trap in the far corner of the hut and stutly had tripped over the edge of the reversed flap mouth of this pit
61-70970-0026.flac,5.475,77.264,0.25,fitzooth's hand rested at last upon the top rung of a ladder and slowly the truth came to him,fitzoths hand rested at last upon the top rong of a ladder and spoly te truth came to him
61-70970-0027.flac,5.08,71.705,0.231,robin carefully descended the ladder and found himself soon upon firm rocky ground,robin carefully descended the latter in found himself soon upon firm brocky ground
61-70970-0028.flac,6.55,93.95,0.16,stuteley was by his side in a flash and then they both began feeling about them to ascertain the shape and character of this vault,hastetly was by his side in the flash and then they both began feeling about them to ascertain the shape an character of his vault
61-70970-0029.flac,4.03,57.54,0.167,from the blackness behind the light they heard a voice warrenton's,from the blackness behind the light they heard a voice warrantans
61-70970-0030.flac,3.24,47.59,0.125,save me masters but you startled me rarely,save me masters but you startled me rareily
61-70970-0031.flac,5.135,74.061,0.211,cried he waving the lanthorn before him to make sure that these were no ghosts in front of him,chried he waving the lanthern before him to make sure that these were no ghost and front of him
61-70970-0032.flac,3.135,45.381,0.25,enquired robin with his suspicions still upon him,inquired robin with his uspicions still upon him
61-70970-0033.flac,3.42,48.483,0.364,truly such a horse should be worth much in nottingham fair,truly such a horse would be worth much an notting him fair
61-70970-0034.flac,4.485,64.377,0.556,nay nay lording answered warrenton with a half laugh,ne nade ording answered warranton with a half lagh
61-70970-0035.flac,7.405,107.454,0.167,warrenton spoke thus with significance to show robin that he was not to think geoffrey's claims to the estate would be passed by,warranton spoke thus with sedificance to show robin that he was not to think jeffry's claims to the estate wel be passed by
61-70970-0036.flac,6.785,100.212,0.25,robin fitzooth saw that his doubts of warrenton had been unfair and he became ashamed of himself for harboring them,robin fitzoth saw that his doubts of warranton had been onfair and he became mashamed of himself for herbring them
61-70970-0037.flac,5.98,85.526,0.294,his tones rang pleasantly on warrenton's ears and forthwith a good fellowship was heralded between them,his tones rang pleasantly onwarrant ans ears and forthwith the good fellowship was heraldhed between them
61-70970-0038.flac,10.4,152.094,0.179,the old servant told him quietly as they crept back to gamewell that this passage way led from the hut in the pleasance to sherwood and that geoffrey for the time was hiding with the outlaws in the forest,the oldservant told him quietly as they crept back to ganwell at this passage way led from the hut in the pleasants to shurewood and that jeffrey for the time was hiding with the outlaws in the forest
61-70970-0039.flac,6.665,95.018,0.167,he implores us to be discreet as the grave in this matter for in sooth his life is in the hollow of our hands,he emplores us to be descreet as the grave an this matter for in suoth his life is in the hollow of our hands
61-70970-0040.flac,4.165,60.292,0.182,they regained their apartment apparently without disturbing the household of gamewell,they regain their apartment apparently without disturbing the household of gainwell
AvgProcTime (sec/second of audio),14.626284980373656
AvgWER,0.2648306451612904
