filename,length(sec),actual_text,processed_text,proc_time(ms),wer
tests/current_tests/121726/121-121726-0000.flac,8.46,also a popular contrivance whereby love making may be suspended but not stopped during the picnic season,also a papular condrivance were by love making may be suspended but not stoped during the picnic eason,10.285,0.353
tests/current_tests/121726/121-121726-0001.flac,5.925,harangue the tiresome product of a tireless tongue,her rang the tire some product of a tireless tongue,4.771,0.5
tests/current_tests/121726/121-121726-0002.flac,4.41,angor pain painful to hear,angle hain voll to her,3.59,0.8
tests/current_tests/121726/121-121726-0003.flac,6.755,hay fever a heart trouble caused by falling in love with a grass widow,hay fever a heard trouble caused by falling in love with a grass widow,5.686,0.071
tests/current_tests/121726/121-121726-0004.flac,4.02,heaven a good place to be raised to,heaven ar good place to be raised to,3.237,0.125
tests/current_tests/121726/121-121726-0005.flac,3.1,hedge a fence,hedge a fence,2.427,0.0
tests/current_tests/121726/121-121726-0006.flac,3.895,heredity the cause of all our faults,her redity the cause of all our faults,3.148,0.286
tests/current_tests/121726/121-121726-0007.flac,6.73,horse sense a degree of wisdom that keeps one from betting on the races,por sens a degree of wisdom that keeps one from betting on the races,5.883,0.143
tests/current_tests/121726/121-121726-0008.flac,4.99,hose man's excuse for wetting the walk,how is man uxcuse for wetting the walk,3.96,0.5
tests/current_tests/121726/121-121726-0009.flac,7.26,hotel a place where a guest often gives up good dollars for poor quarters,how tel a place were a guest often gaves up good dollars popor quarters,6.003,0.429
tests/current_tests/121726/121-121726-0010.flac,9.81,housecleaning a domestic upheaval that makes it easy for the government to enlist all the soldiers it needs,how scleening ad o mestic upheble andthat makes it easy for the government to enlist all the soldiers at needs,8.615,0.444
tests/current_tests/121726/121-121726-0011.flac,4.035,husband the next thing to a wife,hasband the next thing to a wife,3.4,0.143
tests/current_tests/121726/121-121726-0012.flac,4.045,hussy woman and bond tie,howse woman and barn ta,3.175,0.6
tests/current_tests/121726/121-121726-0013.flac,2.49,tied to a woman,an tided to ware woman,2.007,0.75
tests/current_tests/121726/121-121726-0014.flac,3.165,hypocrite a horse dealer,ipe crit a horse sderer,2.475,0.75
tests/current_tests/123852/121-123852-0000.flac,17.695,those pretty wrongs that liberty commits when i am sometime absent from thy heart thy beauty and thy years full well befits for still temptation follows where thou art,those pretty wrongs that liverty canmits when i am sometime absent from thy heart thy beauty and thy years ful well befits for still temptation follows where thou art,14.984,0.103
tests/current_tests/123852/121-123852-0001.flac,1.87,ay me,i me,1.5,0.5
tests/current_tests/123852/121-123852-0002.flac,17.285,no matter then although my foot did stand upon the farthest earth remov'd from thee for nimble thought can jump both sea and land as soon as think the place where he would be but ah,no matter ben although my foottad stand upon the fathest earth removed from thee for nimble thought can jump both fe and land as soon as think the place where he would be but ah,16.259,0.189
tests/current_tests/123852/121-123852-0003.flac,23.505,thought kills me that i am not thought to leap large lengths of miles when thou art gone but that so much of earth and water wrought i must attend time's leisure with my moan receiving nought by elements so slow but heavy tears badges of either's woe,thought kills me that i am not thought to leap large length of miles when thou art gone but that so much of earth and water rought i must attend times leisure with my moan receiving not by elements so slow but heavy tears baders of ithers woe,23.528,0.16
tests/current_tests/123852/121-123852-0004.flac,16.29,my heart doth plead that thou in him dost lie a closet never pierc'd with crystal eyes but the defendant doth that plea deny and says in him thy fair appearance lies,my heart doth plead that thou in himn dust lye a closec never perced with chrystal eyes but the defendant doth that plead ny and says in him thy fair oppearance lies,14.524,0.303
tests/current_tests/70968/61-70968-0000.flac,4.905,he began a confused complaint against the wizard who had vanished behind the curtain on the left,he began a confused complaint against the wizard who hadvanished behind the curtain on the left,4.259,0.118
tests/current_tests/70968/61-70968-0001.flac,3.61,give not so earnest a mind to these mummeries child,kive not so earnest a mind to these mumoryes child,2.885,0.2
tests/current_tests/70968/61-70968-0002.flac,2.97,a golden fortune and a happy life,a golden fortune and i happy life,2.42,0.143
tests/current_tests/70968/61-70968-0003.flac,4.315,he was like unto my father in a way and yet was not my father,he was like un to my father and away and yet was not my faulther,3.676,0.4
tests/current_tests/70968/61-70968-0004.flac,3.885,also there was a stripling page who turned into a maid,also there was a striptling page who turned into a maid,3.334,0.091
tests/current_tests/70968/61-70968-0005.flac,5.07,this was so sweet a lady sir and in some manner i do think she died,this was so sweetilydy sir and in some manner i do think she died,4.108,0.188
tests/current_tests/70968/61-70968-0006.flac,2.935,but then the picture was gone as quickly as it came,but then the picture was gone as quickly as it came,2.444,0.0
tests/current_tests/70968/61-70968-0007.flac,3.55,sister nell do you hear these marvels,sister nel dou hear these marvels,2.969,0.429
tests/current_tests/70968/61-70968-0008.flac,3.535,take your place and let us see what the crystal can show to you,take your place in let us see what the cristal can show to you,3.151,0.143
tests/current_tests/70968/61-70968-0009.flac,4.51,like as not young master though i am an old man,like is not young master though i am and old man,3.87,0.182
tests/current_tests/70968/61-70968-0010.flac,8.295,forthwith all ran to the opening of the tent to see what might be amiss but master will who peeped out first needed no more than one glance,forth with all rant to the opening of the tent to see what might be a miss but master will who peeped out first needed no more than one glance,7.903,0.179
tests/current_tests/70968/61-70968-0011.flac,6.375,he gave way to the others very readily and retreated unperceived by the squire and mistress fitzooth to the rear of the tent,he gave way to the others very readily and retreated unpeceived by this squir and mistress fitzuth to the rear of the tent,5.447,0.174
tests/current_tests/70968/61-70968-0012.flac,2.61,cries of a nottingham a nottingham,cries of anoting ham un not ingham,2.118,0.833
tests/current_tests/70968/61-70968-0013.flac,4.45,before them fled the stroller and his three sons capless and terrified,before them fled the stroller an his three sons caplus and terrified,3.54,0.167
tests/current_tests/70968/61-70968-0014.flac,7.485,what is the tumult and rioting cried out the squire authoritatively and he blew twice on a silver whistle which hung at his belt,what is thet tumulten rieting cried out the squireauthoritatively and he bleew twice on the silver whistle which hunget his belt,6.428,0.417
tests/current_tests/70968/61-70968-0015.flac,5.375,nay we refused their request most politely most noble said the little stroller,nay we refreels they request most politely most noble said the little stroner,4.53,0.231
tests/current_tests/70968/61-70968-0016.flac,3.72,and then they became vexed and would have snatched your purse from us,and then they became vexed and would asnatched your parts from us,3.057,0.231
tests/current_tests/70968/61-70968-0017.flac,5.11,i could not see my boy injured excellence for but doing his duty as one of cumberland's sons,i could not see my boy injrdexelence for but doing his duty as one of cumberland sons,4.392,0.158
tests/current_tests/70968/61-70968-0018.flac,2.405,so i did push this fellow,so bi did push this fellow,2.035,0.167
tests/current_tests/70968/61-70968-0019.flac,5.475,it is enough said george gamewell sharply and he turned upon the crowd,it is i nogh said george gamewill sharply as he turned upon the crowd,4.486,0.308
tests/current_tests/70968/61-70968-0020.flac,5.105,shame on you citizens cried he i blush for my fellows of nottingham,she monyoused to thecen's cried he i blush for my fellows of not igain,4.465,0.538
tests/current_tests/70968/61-70968-0021.flac,2.69,surely we can submit with good grace,shurely we con submit with good grace,2.194,0.286
tests/current_tests/70968/61-70968-0022.flac,4.67,tis fine for you to talk old man answered the lean sullen apprentice,tis fine for  you to talk olld man answered the leans soin apprintice,3.751,0.308
tests/current_tests/70968/61-70968-0023.flac,5.025,but i wrestled with this fellow and do know that he played unfairly in the second bout,but i restled with this fellow and do now that he played on fairly in the second bowut,4.502,0.294
tests/current_tests/70968/61-70968-0024.flac,6.025,spoke the squire losing all patience and it was to you that i gave another purse in consolation,spoke this squire losi wolpatient and it was te you that i gave another person consolation,5.163,0.389
tests/current_tests/70968/61-70968-0025.flac,4.41,come to me men here here he raised his voice still louder,come to me men here here he raised his voice tol louder,3.659,0.083
tests/current_tests/70968/61-70968-0026.flac,4.92,the strollers took their part in it with hearty zest now that they had some chance of beating off their foes,the strolers took their partnet with heardyzest now that they had some chance of beating off their foes,4.408,0.286
tests/current_tests/70968/61-70968-0027.flac,6.87,robin and the little tumbler between them tried to force the squire to stand back and very valiantly did these two comport themselves,robitin the little tumber between them tryed to force the squire di stand back and very valley ly to these two comport themselves,6.134,0.348
tests/current_tests/70968/61-70968-0028.flac,5.355,the head and chief of the riot the nottingham apprentice with clenched fists threatened montfichet,the headen chief of the riot than notting ham a prentice with clench fists threatened monfy she,4.567,0.667
tests/current_tests/70968/61-70968-0029.flac,3.495,the squire helped to thrust them all in and entered swiftly himself,the squire helped a thrust the mallin and entered swiftly himself,2.868,0.333
tests/current_tests/70968/61-70968-0030.flac,5.685,now be silent on your lives he began but the captured apprentice set up an instant shout,now be silent on yor lives he began but the captured a prentice set up an instant chout,4.83,0.235
tests/current_tests/70968/61-70968-0031.flac,2.925,silence you knave cried montfichet,silent u nave cried montrishe,2.427,0.8
tests/current_tests/70968/61-70968-0032.flac,4.28,he felt for and found the wizard's black cloth the squire was quite out of breath,he felt for infound the wizard's black cloth the squire was quite out of breath,3.684,0.118
tests/current_tests/70968/61-70968-0033.flac,5.685,thrusting open the proper entrance of the tent robin suddenly rushed forth with his burden with a great shout,thrusting open the proper entrance of the tent robin suddenly rushed forth with his burden with a great shout,4.974,0.0
tests/current_tests/70968/61-70968-0034.flac,4.23,a montfichet a montfichet gamewell to the rescue,amont fishar o mon besha game well to the rescue,3.527,0.875
tests/current_tests/70968/61-70968-0035.flac,7.95,taking advantage of this the squire's few men redoubled their efforts and encouraged by robin's and the little stroller's cries fought their way to him,taking advantage of this thi squires tu u men redouble theirefforts and incouraged by robins in the little strolers cries falther weight to him,7.018,0.571
tests/current_tests/70968/61-70968-0036.flac,2.9349375,george montfichet will never forget this day,george montfije will never forget this day,2.517,0.143
tests/current_tests/70968/61-70968-0037.flac,4.315,what is your name lording asked the little stroller presently,what is your name lording asked the little stroler presently,3.611,0.1
tests/current_tests/70968/61-70968-0038.flac,2.05,robin fitzooth,robin fitzouth,1.59,0.5
tests/current_tests/70968/61-70968-0039.flac,3.805,and mine is will stuteley shall we be comrades,and mind is will stutly shall we become rads,3.004,0.444
tests/current_tests/70968/61-70968-0040.flac,3.95,right willingly for between us we have won the battle answered robin,right willingly for between us we have on the battle answered brobin,3.382,0.167
tests/current_tests/70968/61-70968-0041.flac,6.825,i like you will you are the second will that i have met and liked within two days is there a sign in that,i'd like you will you are the second will that i have met an ligke with in twu days is there as sign in that,5.68,0.292
tests/current_tests/70968/61-70968-0042.flac,2.785,montfichet called out for robin to give him an arm,monfi sha called out for robin to give him in arm,2.505,0.3
tests/current_tests/70968/61-70968-0043.flac,6.735,friends said montfichet faintly to the wrestlers bear us escort so far as the sheriff's house,friends said montti sha faintly to the restlers bar us escorts so far as the shur of's house,5.717,0.412
tests/current_tests/70968/61-70968-0044.flac,2.77,it will not be safe for you to stay here now,it will not be safefr your di stay here now,2.265,0.364
tests/current_tests/70968/61-70968-0045.flac,3.475,pray follow us with mine and my lord sheriff's men,pray follow us with mine and my lord sheriss men,2.778,0.182
tests/current_tests/70968/61-70968-0046.flac,3.55,nottingham castle was reached and admittance was demanded,not ag an castle was reached and inmittens was demanded,2.961,0.5
tests/current_tests/70968/61-70968-0047.flac,4.775,master monceux the sheriff of nottingham was mightily put about when told of the rioting,master monse the sheriff of notding ham was mightily put about when told of the rioting,3.965,0.2
tests/current_tests/70968/61-70968-0048.flac,3.02,and henry might return to england at any moment,and henry might return to england at any moment,2.45,0.0
tests/current_tests/70968/61-70968-0049.flac,8.25,have your will child if the boy also wills it montfichet answered feeling too ill to oppose anything very strongly just then,have your will child if the boy also will sitin mught be sha answered feeling too ill toopose anything very strongly just then,7.022,0.318
tests/current_tests/70968/61-70968-0050.flac,5.58,he made an effort to hide his condition from them all and robin felt his fingers tighten upon his arm,he made an effort to hide his condition from the mall and robin felt his favors tighten upon his arm,4.77,0.15
tests/current_tests/70968/61-70968-0051.flac,3.135,beg me a room of the sheriff child quickly,beg me a room of the sheriff child quickly,2.666,0.0
tests/current_tests/70968/61-70968-0052.flac,2.65,but who is this fellow plucking at your sleeve,but who is thi fellow plucking at respeeve,2.128,0.333
tests/current_tests/70968/61-70968-0053.flac,4.22,he is my esquire excellency returned robin with dignity,he as my esquire excellency returned robin with dignity,3.584,0.111
tests/current_tests/70968/61-70968-0054.flac,7.86,mistress fitzooth had been carried off by the sheriff's daughter and her maids as soon as they had entered the house so that robin alone had the care of montfichet,mistress fitzouth had been carried off by the serof staughter an her maids as soon as they had entered the house s that brop in alone had the care of monby shap,7.075,0.323
tests/current_tests/70968/61-70968-0055.flac,3.965,robin was glad when at length they were left to their own devices,robin was glad when at length they were left to their own devices,3.275,0.0
tests/current_tests/70968/61-70968-0056.flac,3.565,the wine did certainly bring back the color to the squire's cheeks,the wind ed certainly bring back the colour to this squire's cheeks,2.955,0.308
tests/current_tests/70968/61-70968-0057.flac,5.065,these escapades are not for old gamewell lad his day has come to twilight,these escapates are not for old game well lead his day has come to twilight,4.164,0.286
tests/current_tests/70968/61-70968-0058.flac,1.82,will you forgive me now,will you forgive me now,1.456,0.0
tests/current_tests/70968/61-70968-0059.flac,2.17,it will be no disappointment to me,it'll be noticeappointment to me,1.749,0.286
tests/current_tests/70968/61-70968-0060.flac,3.735,no thanks i am glad to give you such easy happiness,no thanks i am glad to give you such easy happiness,3.101,0.0
tests/current_tests/70968/61-70968-0061.flac,5.53,you are a worthy leech will presently whispered robin the wine has worked a marvel,you are a worthy leade will presently whispered crobin the wine his worked a marfel,4.575,0.267
tests/current_tests/70968/61-70968-0062.flac,2.555,ay and show you some pretty tricks,i enshow you some pretty tricks,2.086,0.429
tests/current_tests/70970/61-70970-0000.flac,6.075,young fitzooth had been commanded to his mother's chamber so soon as he had come out from his converse with the squire,young fits youth thad been commanded to his mother's chamber so soon as he had come out from his converse with the squire,5.619,0.13
tests/current_tests/70970/61-70970-0001.flac,6.155,there befell an anxious interview mistress fitzooth arguing for and against the squire's project in a breath,there be fell in anxious interview mistress fisthoth arguing for in against this squire's project in the breath,5.306,0.389
tests/current_tests/70970/61-70970-0002.flac,4.165,most of all robin thought of his father what would he counsel,must of all robin thought of his father what would he countsel,3.499,0.167
tests/current_tests/70970/61-70970-0003.flac,3.835,if for a whim you beggar yourself i cannot stay you,if for wim you begger yourself i cannot stay you,3.219,0.273
tests/current_tests/70970/61-70970-0004.flac,10.515,but take it whilst i live and wear montfichet's shield in the days when my eyes can be rejoiced by so brave a sight for you will ne'er disgrace our scutcheon i warrant me,but take it will sty live and where montfy shes she old in the days when my eyes can be rejoiced by so brave a sight for you will nerrer desgrace our stuch and i warran't me,9.503,0.371
tests/current_tests/70970/61-70970-0005.flac,2.02,the lad had checked him then,the lad ajheckt him then,1.653,0.333
tests/current_tests/70970/61-70970-0006.flac,2.335,never that sir he had said,never that's sir he had said,1.9,0.167
tests/current_tests/70970/61-70970-0007.flac,4.485,he was in deep converse with the clerk and entered the hall holding him by the arm,he was in deep converse with the cork and entered the hall holding him by the arm,3.706,0.059
tests/current_tests/70970/61-70970-0008.flac,2.15,now to bed boy,now to bed boy,1.818,0.0
tests/current_tests/70970/61-70970-0009.flac,3.405,tis late and i go myself within a short space,tis late and i go myself with in a short space,2.82,0.2
tests/current_tests/70970/61-70970-0010.flac,3.045,dismiss your squire robin and bid me good e e n,dousmisse your squire robin and bid me good eagan,2.552,0.364
tests/current_tests/70970/61-70970-0011.flac,6.075,as any in england i would say said gamewell proudly that is in his day,as any an engle and i would say said kamewoll proudly that is in his day,5.237,0.267
tests/current_tests/70970/61-70970-0012.flac,3.135,yet he will teach you a few tricks when morning is come,yet he will teach you a few tricks when morning is come,2.721,0.0
tests/current_tests/70970/61-70970-0013.flac,4.35,there was no chance to alter his sleeping room to one nearer to gamewell's chamber,there was no chance to alter his sleeping room to one nearer to game well's chamber,3.748,0.125
tests/current_tests/70970/61-70970-0014.flac,3.405,presently he crossed the floor of his room with decided step,presently he crossed the floor of his room with decided step,2.964,0.0
tests/current_tests/70970/61-70970-0015.flac,8.415,will cried he softly and stuteley who had chosen his couch across the door of his young master's chamber sprang up at once in answer,will cried he saftly and stuatly who had chosen his coucter cross the door of his young master's chamber sprang up at once an answer,7.21,0.192
tests/current_tests/70970/61-70970-0016.flac,4.37,we will go out together to the bower there is a way down to the court from my window,we will go out together to the bower there 's a waiy down to the court ro my window,3.832,0.105
tests/current_tests/70970/61-70970-0017.flac,2.55,rest and be still until i warn you,rest and besstill intil a warn you,2.169,0.5
tests/current_tests/70970/61-70970-0018.flac,4.6,the hours passed wearily by and movement could yet be heard about the hall,the hours passed wearily by and movement could yet be heard about the hall,3.96,0.0
tests/current_tests/70970/61-70970-0019.flac,3.78,at last all was quiet and black in the courtyard of gamewell,at last all was quiet and black end the courtyard of gamewell,3.021,0.083
tests/current_tests/70970/61-70970-0020.flac,5.025,will whispered robin opening his door as he spoke are you ready,will whispered robin opening his doors he spoke are ho ready,4.174,0.25
tests/current_tests/70970/61-70970-0021.flac,5.405,they then renewed their journey and under the better light made a safe crossing of the stable roofs,they then renewed their journey and onter the better light made a safe crossing of the stable roofs,4.926,0.056
tests/current_tests/70970/61-70970-0022.flac,3.97,robin entered the hut dragging the unwilling esquire after him,robin entered the hut dragging the unwilling asquire after him,3.399,0.1
tests/current_tests/70970/61-70970-0023.flac,3.705,be not so foolish friend said fitzooth crossly,bei not so foolish friend said fiftoth crossley,3.288,0.375
tests/current_tests/70970/61-70970-0024.flac,7.235,they moved thereafter cautiously about the hut groping before and about them to find something to show that warrenton had fulfilled his mission,they moved thereafter cautiously about the hut groping before an about them to find something to show that the warrant in ad folfilled his mission,6.68,0.261
tests/current_tests/70970/61-70970-0025.flac,7.435,they were upon the verge of an open trap in the far corner of the hut and stuteley had tripped over the edge of the reversed flap mouth of this pit,they were upon the virge of an open trap in the far corner of the hut and stutly had tripped over the edge of the reversed flap mouth of this pit,6.544,0.065
tests/current_tests/70970/61-70970-0026.flac,5.475,fitzooth's hand rested at last upon the top rung of a ladder and slowly the truth came to him,fitzoths hand rested at last upon the top rong of a ladder and spoly te truth came to him,4.762,0.25
tests/current_tests/70970/61-70970-0027.flac,5.08,robin carefully descended the ladder and found himself soon upon firm rocky ground,robin carefully descended the latter in found himself soon upon firm brocky ground,4.323,0.231
tests/current_tests/70970/61-70970-0028.flac,6.55,stuteley was by his side in a flash and then they both began feeling about them to ascertain the shape and character of this vault,hastetly was by his side in the flash and then they both began feeling about them to ascertain the shape an character of his vault,6.083,0.16
tests/current_tests/70970/61-70970-0029.flac,4.03,from the blackness behind the light they heard a voice warrenton's,from the blackness behind the light they heard a voice warrantans,3.445,0.167
tests/current_tests/70970/61-70970-0030.flac,3.24,save me masters but you startled me rarely,save me masters but you startled me rareily,2.683,0.125
tests/current_tests/70970/61-70970-0031.flac,5.135,cried he waving the lanthorn before him to make sure that these were no ghosts in front of him,chried he waving the lanthern before him to make sure that these were no ghost and front of him,4.649,0.211
tests/current_tests/70970/61-70970-0032.flac,3.135,enquired robin with his suspicions still upon him,inquired robin with his uspicions still upon him,2.58,0.25
tests/current_tests/70970/61-70970-0033.flac,3.42,truly such a horse should be worth much in nottingham fair,truly such a horse would be worth much an notting him fair,2.912,0.364
tests/current_tests/70970/61-70970-0034.flac,4.485,nay nay lording answered warrenton with a half laugh,ne nade ording answered warranton with a half lagh,3.569,0.556
tests/current_tests/70970/61-70970-0035.flac,7.405,warrenton spoke thus with significance to show robin that he was not to think geoffrey's claims to the estate would be passed by,warranton spoke thus with sedificance to show robin that he was not to think jeffry's claims to the estate wel be passed by,6.854,0.167
tests/current_tests/70970/61-70970-0036.flac,6.785,robin fitzooth saw that his doubts of warrenton had been unfair and he became ashamed of himself for harboring them,robin fitzoth saw that his doubts of warranton had been onfair and he became mashamed of himself for herbring them,6.388,0.25
tests/current_tests/70970/61-70970-0037.flac,5.98,his tones rang pleasantly on warrenton's ears and forthwith a good fellowship was heralded between them,his tones rang pleasantly onwarrant ans ears and forthwith the good fellowship was heraldhed between them,5.0,0.294
tests/current_tests/70970/61-70970-0038.flac,10.4,the old servant told him quietly as they crept back to gamewell that this passage way led from the hut in the pleasance to sherwood and that geoffrey for the time was hiding with the outlaws in the forest,the oldservant told him quietly as they crept back to ganwell at this passage way led from the hut in the pleasants to shurewood and that jeffrey for the time was hiding with the outlaws in the forest,9.568,0.179
tests/current_tests/70970/61-70970-0039.flac,6.665,he implores us to be discreet as the grave in this matter for in sooth his life is in the hollow of our hands,he emplores us to be descreet as the grave an this matter for in suoth his life is in the hollow of our hands,5.785,0.167
tests/current_tests/70970/61-70970-0040.flac,4.165,they regained their apartment apparently without disturbing the household of gamewell,they regain their apartment apparently without disturbing the household of gainwell,3.53,0.182
AvgProcTime (ms/second of audio),0.0008510857825681806
AvgWER,0.2648306451612904
